CPU_BASED_ACTIVATE_SECONDARY_CONTROLS,VAR_0
CPU_BASED_VM_EXEC_CONTROL,VAR_1
CR0_GUEST_HOST_MASK,VAR_2
CR0_READ_SHADOW,VAR_3
CR3_TARGET_COUNT,VAR_4
CR4_GUEST_HOST_MASK,VAR_5
CR4_READ_SHADOW,VAR_6
EPT_POINTER,VAR_7
EXCEPTION_BITMAP,VAR_8
GUEST_ASSERT,FUNC_0
MSR_BITMAP,VAR_9
MSR_IA32_VMX_ENTRY_CTLS,VAR_10
MSR_IA32_VMX_EPT_VPID_CAP,VAR_11
MSR_IA32_VMX_EXIT_CTLS,VAR_12
MSR_IA32_VMX_TRUE_PINBASED_CTLS,VAR_13
MSR_IA32_VMX_TRUE_PROCBASED_CTLS,VAR_14
PAGE_FAULT_ERROR_CODE_MASK,VAR_15
PAGE_FAULT_ERROR_CODE_MATCH,VAR_16
PAGE_SHIFT_4K,VAR_17
PIN_BASED_VM_EXEC_CONTROL,VAR_18
POSTED_INTR_NV,VAR_19
SECONDARY_EXEC_ENABLE_EPT,VAR_20
SECONDARY_VM_EXEC_CONTROL,VAR_21
TPR_THRESHOLD,VAR_22
VIRTUAL_PROCESSOR_ID,VAR_23
VMREAD_BITMAP,VAR_24
VMWRITE_BITMAP,VAR_25
VMX_BASIC_MEM_TYPE_WB,VAR_26
VMX_EPT_VPID_CAP_AD_BITS,VAR_27
VM_ENTRY_CONTROLS,VAR_28
VM_ENTRY_IA32E_MODE,VAR_29
VM_ENTRY_INTR_INFO_FIELD,VAR_30
VM_ENTRY_MSR_LOAD_COUNT,VAR_31
VM_EXIT_CONTROLS,VAR_32
VM_EXIT_HOST_ADDR_SPACE_SIZE,VAR_33
VM_EXIT_MSR_LOAD_COUNT,VAR_34
VM_EXIT_MSR_STORE_COUNT,VAR_35
get_cr0,FUNC_1
get_cr4,FUNC_2
memcpy,FUNC_3
rdmsr,FUNC_4
vmwrite,FUNC_5
init_vmcs_control_fields,FUNC_6
vmx,VAR_36
sec_exec_ctl,VAR_37
ept_paddr,VAR_38
eptp,VAR_39
