ILVR_B4_SH,FUNC_0
ILVR_D2_SH,FUNC_1
LD,FUNC_2
LD_UB,FUNC_3
MUL2,FUNC_4
PCKEV_B2_SB,FUNC_5
SD,FUNC_6
SLDI_B4_SH,FUNC_7
SRARI_H2_SH,FUNC_8
ST_W2,FUNC_9
__msa_fill_h,FUNC_10
__msa_pckev_b,FUNC_11
__msa_pckev_w,FUNC_12
__msa_pckod_b,FUNC_13
intra_pred_angle_low,VAR_0
hevc_intra_pred_angular_lower_4width_msa,FUNC_14
src_top,VAR_1
src_left,VAR_2
dst,VAR_3
stride,VAR_4
mode,VAR_5
inv_angle,VAR_6
ref_array,VAR_7
ref_tmp,VAR_8
ref,VAR_9
last,VAR_10
offset,VAR_11
h_cnt,VAR_12
idx0,VAR_13
fact_val0,VAR_14
idx1,VAR_15
fact_val1,VAR_16
idx2,VAR_17
fact_val2,VAR_18
idx3,VAR_19
fact_val3,VAR_20
angle,VAR_21
angle_loop,VAR_22
inv_angle_val,VAR_23
tmp0,VAR_24
dst_val0,VAR_25
dst_val1,VAR_26
top0,VAR_27
top1,VAR_28
top2,VAR_29
top3,VAR_30
zero,VAR_31
diff0,VAR_32
diff1,VAR_33
diff2,VAR_34
diff3,VAR_35
diff4,VAR_36
diff5,VAR_37
diff6,VAR_38
diff7,VAR_39
fact0,VAR_40
fact1,VAR_41
fact2,VAR_42
fact3,VAR_43
fact4,VAR_44
fact5,VAR_45
fact6,VAR_46
fact7,VAR_47
