LD_SB,FUNC_0
LW,FUNC_1
MUL4,FUNC_2
PCKEV_B2_UB,FUNC_3
SLDI_B4_SH,FUNC_4
SRARI_H4_SH,FUNC_5
ST_D4,FUNC_6
SW,FUNC_7
UNPCK_UB_SH,FUNC_8
__msa_fill_h,FUNC_9
intra_pred_angle_up,VAR_0
hevc_intra_pred_angular_upper_8width_msa,FUNC_10
src_top,VAR_1
src_left,VAR_2
dst,VAR_3
stride,VAR_4
mode,VAR_5
inv_angle,VAR_6
ref_array,VAR_7
ref_tmp,VAR_8
ref,VAR_9
src_left_tmp,VAR_10
last,VAR_11
offset,VAR_12
h_cnt,VAR_13
v_cnt,VAR_14
idx0,VAR_15
fact_val0,VAR_16
idx1,VAR_17
fact_val1,VAR_18
idx2,VAR_19
fact_val2,VAR_20
idx3,VAR_21
fact_val3,VAR_22
angle,VAR_23
angle_loop,VAR_24
inv_angle_val,VAR_25
inv_angle_val_loop,VAR_26
tmp0,VAR_27
tmp1,VAR_28
tmp2,VAR_29
top0,VAR_30
top1,VAR_31
top2,VAR_32
top3,VAR_33
dst_val0,VAR_34
dst_val1,VAR_35
fact0,VAR_36
fact1,VAR_37
fact2,VAR_38
fact3,VAR_39
fact4,VAR_40
fact5,VAR_41
fact6,VAR_42
fact7,VAR_43
diff0,VAR_44
diff1,VAR_45
diff2,VAR_46
diff3,VAR_47
diff4,VAR_48
diff5,VAR_49
diff6,VAR_50
diff7,VAR_51
