ILVL_B2_SH,FUNC_0
ILVRL_H2_SH,FUNC_1
ILVR_B2_SH,FUNC_2
LD_SB,FUNC_3
LD_SB2,FUNC_4
LW,FUNC_5
MUL4,FUNC_6
PCKEV_B4_SB,FUNC_7
SLDI_B4_SB,FUNC_8
SRARI_H4_SH,FUNC_9
ST_SB,FUNC_10
ST_W8,FUNC_11
SW,FUNC_12
UNPCK_UB_SH,FUNC_13
__msa_fill_h,FUNC_14
intra_pred_angle_low,VAR_0
hevc_intra_pred_angular_lower_16width_msa,FUNC_15
src_top,VAR_1
src_left,VAR_2
dst,VAR_3
stride,VAR_4
mode,VAR_5
inv_angle,VAR_6
h_cnt,VAR_7
v_cnt,VAR_8
idx0,VAR_9
fact_val0,VAR_10
idx1,VAR_11
fact_val1,VAR_12
idx2,VAR_13
fact_val2,VAR_14
idx3,VAR_15
fact_val3,VAR_16
tmp0,VAR_17
top0,VAR_18
top1,VAR_19
dst_val0,VAR_20
top2,VAR_21
top3,VAR_22
dst_val1,VAR_23
top4,VAR_24
top5,VAR_25
dst_val2,VAR_26
top6,VAR_27
top7,VAR_28
dst_val3,VAR_29
fact0,VAR_30
fact1,VAR_31
fact2,VAR_32
fact3,VAR_33
fact4,VAR_34
fact5,VAR_35
fact6,VAR_36
fact7,VAR_37
diff0,VAR_38
diff1,VAR_39
diff2,VAR_40
diff3,VAR_41
diff4,VAR_42
diff5,VAR_43
diff6,VAR_44
diff7,VAR_45
diff8,VAR_46
diff9,VAR_47
diff10,VAR_48
diff11,VAR_49
diff12,VAR_50
diff13,VAR_51
diff14,VAR_52
diff15,VAR_53
angle,VAR_54
angle_loop,VAR_55
inv_angle_val,VAR_56
offset,VAR_57
ref_array,VAR_58
ref_tmp,VAR_59
ref,VAR_60
src_top_tmp,VAR_61
dst_org,VAR_62
last,VAR_63
