ILVRL_H2_SH,FUNC_0
ILVR_B2_SH,FUNC_1
LD_SB,FUNC_2
LW,FUNC_3
MUL4,FUNC_4
PCKEV_B4_SB,FUNC_5
SLDI_B4_SH,FUNC_6
SRARI_H4_SH,FUNC_7
ST_W8,FUNC_8
SW,FUNC_9
UNPCK_UB_SH,FUNC_10
__msa_fill_h,FUNC_11
intra_pred_angle_low,VAR_0
hevc_intra_pred_angular_lower_8width_msa,FUNC_12
src_top,VAR_1
src_left,VAR_2
dst,VAR_3
stride,VAR_4
mode,VAR_5
inv_angle,VAR_6
ref_array,VAR_7
ref_tmp,VAR_8
ref,VAR_9
src_top_tmp,VAR_10
dst_org,VAR_11
last,VAR_12
offset,VAR_13
tmp0,VAR_14
tmp1,VAR_15
tmp2,VAR_16
h_cnt,VAR_17
v_cnt,VAR_18
idx0,VAR_19
fact_val0,VAR_20
idx1,VAR_21
fact_val1,VAR_22
idx2,VAR_23
fact_val2,VAR_24
idx3,VAR_25
fact_val3,VAR_26
angle,VAR_27
angle_loop,VAR_28
inv_angle_val,VAR_29
top0,VAR_30
top1,VAR_31
top2,VAR_32
top3,VAR_33
dst_val0,VAR_34
dst_val1,VAR_35
dst_val2,VAR_36
dst_val3,VAR_37
diff0,VAR_38
diff1,VAR_39
diff2,VAR_40
diff3,VAR_41
diff4,VAR_42
diff5,VAR_43
diff6,VAR_44
diff7,VAR_45
fact0,VAR_46
fact1,VAR_47
fact2,VAR_48
fact3,VAR_49
fact4,VAR_50
fact5,VAR_51
fact6,VAR_52
fact7,VAR_53
