LD_UB,FUNC_0
LD_UB2,FUNC_1
MUL4,FUNC_2
PCKEV_B4_SB,FUNC_3
SLDI_B4_UB,FUNC_4
SRARI_H4_SH,FUNC_5
ST_SB2,FUNC_6
ST_UB2,FUNC_7
UNPCK_UB_SH,FUNC_8
__msa_fill_h,FUNC_9
intra_pred_angle_up,VAR_0
hevc_intra_pred_angular_upper_32width_msa,FUNC_10
src_top,VAR_1
src_left,VAR_2
dst,VAR_3
stride,VAR_4
mode,VAR_5
inv_angle,VAR_6
ref_array,VAR_7
ref_tmp,VAR_8
ref,VAR_9
src_left_tmp,VAR_10
h_cnt,VAR_11
v_cnt,VAR_12
idx0,VAR_13
fact_val0,VAR_14
idx1,VAR_15
fact_val1,VAR_16
tmp0,VAR_17
tmp1,VAR_18
tmp2,VAR_19
tmp3,VAR_20
angle,VAR_21
angle_loop,VAR_22
inv_angle_val,VAR_23
inv_angle_val_loop,VAR_24
last,VAR_25
offset,VAR_26
top0,VAR_27
top1,VAR_28
top2,VAR_29
top3,VAR_30
top4,VAR_31
top5,VAR_32
top6,VAR_33
top7,VAR_34
dst0,VAR_35
dst1,VAR_36
dst2,VAR_37
dst3,VAR_38
fact0,VAR_39
fact1,VAR_40
fact2,VAR_41
fact3,VAR_42
diff0,VAR_43
diff1,VAR_44
diff2,VAR_45
diff3,VAR_46
diff4,VAR_47
diff5,VAR_48
diff6,VAR_49
diff7,VAR_50
diff8,VAR_51
diff9,VAR_52
diff10,VAR_53
diff11,VAR_54
diff12,VAR_55
diff13,VAR_56
diff14,VAR_57
diff15,VAR_58
