LD_UB,FUNC_0
LD_UB2,FUNC_1
LW,FUNC_2
MUL4,FUNC_3
PCKEV_B4_SB,FUNC_4
SLDI_B4_UB,FUNC_5
SRARI_H4_SH,FUNC_6
ST_SB4,FUNC_7
ST_UB,FUNC_8
SW,FUNC_9
UNPCK_UB_SH,FUNC_10
__msa_fill_h,FUNC_11
intra_pred_angle_up,VAR_0
hevc_intra_pred_angular_upper_16width_msa,FUNC_12
src_top,VAR_1
src_left,VAR_2
dst,VAR_3
stride,VAR_4
mode,VAR_5
inv_angle,VAR_6
h_cnt,VAR_7
v_cnt,VAR_8
idx0,VAR_9
fact_val0,VAR_10
idx1,VAR_11
fact_val1,VAR_12
idx2,VAR_13
fact_val2,VAR_14
idx3,VAR_15
fact_val3,VAR_16
tmp0,VAR_17
angle,VAR_18
angle_loop,VAR_19
offset,VAR_20
inv_angle_val,VAR_21
inv_angle_val_loop,VAR_22
ref_array,VAR_23
ref_tmp,VAR_24
ref,VAR_25
src_left_tmp,VAR_26
last,VAR_27
top0,VAR_28
top1,VAR_29
top2,VAR_30
top3,VAR_31
top4,VAR_32
top5,VAR_33
top6,VAR_34
top7,VAR_35
dst0,VAR_36
dst1,VAR_37
dst2,VAR_38
dst3,VAR_39
fact0,VAR_40
fact1,VAR_41
fact2,VAR_42
fact3,VAR_43
fact4,VAR_44
fact5,VAR_45
fact6,VAR_46
fact7,VAR_47
diff0,VAR_48
diff1,VAR_49
diff2,VAR_50
diff3,VAR_51
diff4,VAR_52
diff5,VAR_53
diff6,VAR_54
diff7,VAR_55
diff8,VAR_56
diff9,VAR_57
diff10,VAR_58
diff11,VAR_59
diff12,VAR_60
diff13,VAR_61
diff14,VAR_62
diff15,VAR_63
