MAP_SHARED,VAR_0
PERF_COUNT_HW_INSTRUCTIONS,VAR_1
PERF_TYPE_HARDWARE,VAR_2
PROT_READ,VAR_3
SIGSEGV,VAR_4
STRERR_BUFSIZE,VAR_5
close,FUNC_0
errno,VAR_6
mmap,FUNC_1
mmap_read_self,FUNC_2
munmap,FUNC_3
page_size,VAR_7
perf_event_open_cloexec_flag,FUNC_4
pr_debug,FUNC_5
pr_err,FUNC_6
segfault_handler,VAR_8
sigaction,FUNC_7
sigfillset,FUNC_8
str_error_r,FUNC_9
sys_perf_event_open,FUNC_10
__test__rdpmc,FUNC_11
tmp,VAR_9
i,VAR_10
loops,VAR_11
n,VAR_12
fd,VAR_13
addr,VAR_14
attr,VAR_15
delta_sum,VAR_16
sa,VAR_17
sbuf,VAR_18
stamp,VAR_19
now,VAR_20
delta,VAR_21
