CLSCTX_INPROC_SERVER,VAR_0
CLSID_AVIFile,VAR_1
CoCreateInstance,FUNC_0
E_NOINTERFACE,VAR_2
IAVIFile_AddRef,FUNC_1
IAVIFile_QueryInterface,FUNC_2
IAVIFile_Release,FUNC_3
IID_IAVIFile,VAR_3
IID_IAVIStream,VAR_4
IID_IPersistFile,VAR_5
IID_IUnknown,VAR_6
IPersistFile_AddRef,FUNC_4
IPersistFile_Release,FUNC_5
IUnknown_AddRef,FUNC_6
IUnknown_QueryInterface,FUNC_7
IUnknown_Release,FUNC_8
S_OK,VAR_7
ok,FUNC_9
unk_vtbl,VAR_8
test_COM,FUNC_10
unk_obj,VAR_9
avif,VAR_10
pf,VAR_11
unk,VAR_12
refcount,VAR_13
hr,VAR_14
