CLSCTX_INPROC_SERVER,VAR_0
CLSID_WAVFile,VAR_1
CoCreateInstance,FUNC_0
E_NOINTERFACE,VAR_2
IAVIFile_AddRef,FUNC_1
IAVIFile_QueryInterface,FUNC_2
IAVIFile_Release,FUNC_3
IAVIStream_AddRef,FUNC_4
IAVIStream_Release,FUNC_5
IID_IAVIFile,VAR_3
IID_IAVIStream,VAR_4
IID_IAVIStreaming,VAR_5
IID_IPersistFile,VAR_6
IID_IUnknown,VAR_7
IPersistFile_AddRef,FUNC_6
IPersistFile_Release,FUNC_7
IUnknown_AddRef,FUNC_8
IUnknown_QueryInterface,FUNC_9
IUnknown_Release,FUNC_10
S_OK,VAR_8
ok,FUNC_11
unk_vtbl,VAR_9
test_COM_wavfile,FUNC_12
unk_obj,VAR_10
avif,VAR_11
pf,VAR_12
avis,VAR_13
unk,VAR_14
refcount,VAR_15
hr,VAR_16
