GETGRENT0,VAR_0
GETGRENT1,VAR_1
GETGRENT2,VAR_2
GETGRENT_R0,VAR_3
GETGRENT_R1,VAR_4
GETGRENT_R2,VAR_5
GETGRGID,VAR_6
GETGRGID_R,VAR_7
GETGRNAM,VAR_8
GETGRNAM_R,VAR_9
GID_OPERATOR,VAR_10
GID_WHEEL,VAR_11
SETGRENT,VAR_12
cap_getgrent,FUNC_0
cap_getgrent_r,FUNC_1
cap_getgrgid,FUNC_2
cap_getgrgid_r,FUNC_3
cap_getgrnam,FUNC_4
cap_getgrnam_r,FUNC_5
cap_setgrent,FUNC_6
getgrent,FUNC_7
getgrent_r,FUNC_8
getgrgid,FUNC_9
getgrgid_r,FUNC_10
getgrnam,FUNC_11
getgrnam_r,FUNC_12
group_compare,FUNC_13
setgrent,FUNC_14
runtest_cmds,FUNC_15
capgrp,VAR_13
bufs,VAR_14
bufc,VAR_15
result,VAR_16
grps,VAR_17
grpc,VAR_18
sts,VAR_19
stc,VAR_20
