IS_STRING,VAR_0
YAF_VIEW_PROPERTY_NAME_TPLVARS,VAR_1
ZEND_STRL,FUNC_0
ZVAL_STR,FUNC_1
Z_STRLEN_P,FUNC_2
Z_STRVAL_P,FUNC_3
Z_TYPE_P,FUNC_4
destroy_op_array,FUNC_5
efree,FUNC_6
strpprintf,FUNC_7
yaf_view_build_symtable,FUNC_8
yaf_view_destroy_symtable,FUNC_9
yaf_view_exec_tpl,FUNC_10
yaf_view_simple_ce,VAR_2
zend_compile_string,FUNC_11
zend_make_compiled_string_description,FUNC_12
zend_read_property,FUNC_13
zval_ptr_dtor,FUNC_14
yaf_view_simple_eval,FUNC_15
view,VAR_3
tpl,VAR_4
vars,VAR_5
ret,VAR_6
tpl_vars,VAR_7
symbol_table,VAR_8
phtml,VAR_9
op_array,VAR_10
eval_desc,VAR_11
