FALSE,VAR_0
TRUE,VAR_1
WPA_KEY_MGMT_IEEE8021X_NO_WPA,VAR_2
eapol_sm_cb,VAR_3
eapol_sm_init,FUNC_0
eapol_sm_notify_config,FUNC_1
eapol_sm_notify_portEnabled,FUNC_2
eapol_sm_notify_portValid,FUNC_3
eapol_sm_register_scard_ctx,FUNC_4
eapol_test_cert_cb,VAR_4
eapol_test_eap_param_needed,VAR_5
eapol_test_eapol_done_cb,VAR_6
eapol_test_eapol_send,VAR_7
eapol_test_get_config_blob,VAR_8
eapol_test_get_state,VAR_9
eapol_test_set_anon_id,VAR_10
eapol_test_set_config_blob,VAR_11
os_free,FUNC_5
os_memset,FUNC_6
os_zalloc,FUNC_7
printf,FUNC_8
wpa_sm_init,FUNC_9
test_eapol,FUNC_10
e,VAR_12
wpa_s,VAR_13
ssid,VAR_14
eapol_conf,VAR_15
ctx,VAR_16
wctx,VAR_17
