DEV_PW_NFC_CONNECTION_HANDOVER,VAR_0
MSG_DEBUG,VAR_1
WPS_OOB_PUBKEY_HASH_LEN,VAR_2
WPS_PBC_WALK_TIME,VAR_3
eloop_register_timeout,FUNC_0
is_zero_ether_addr,FUNC_1
os_free,FUNC_2
os_malloc,FUNC_3
os_memcpy,FUNC_4
os_snprintf,FUNC_5
os_zalloc,FUNC_6
wpa_config_set,FUNC_7
wpa_hexdump_ascii,FUNC_8
wpa_printf,FUNC_9
wpa_snprintf_hex_uppercase,FUNC_10
wpas_clear_wps,FUNC_11
wpas_wps_add_network,FUNC_12
wpas_wps_reassoc,FUNC_13
wpas_wps_timeout,VAR_4
wps_generate_pin,FUNC_14
wpas_wps_start_dev_pw,FUNC_15
wpa_s,VAR_5
dev_addr,VAR_6
bssid,VAR_7
pin,VAR_8
p2p_group,VAR_9
dev_pw_id,VAR_10
peer_pubkey_hash,VAR_11
ssid_val,VAR_12
ssid_len,VAR_13
freq,VAR_14
ssid,VAR_15
val,VAR_16
rpin,VAR_17
hash,VAR_18
