CONFIG_NO_LEVEL,VAR_0
ZSTD_CONTENTSIZE_UNKNOWN,VAR_1
ZSTD_createCDict,FUNC_0
ZSTD_createCDict_advanced,FUNC_1
ZSTD_dct_auto,VAR_2
ZSTD_defaultCMem,VAR_3
ZSTD_dlm_byRef,VAR_4
ZSTD_initCStream,FUNC_2
ZSTD_initCStream_advanced,FUNC_3
ZSTD_initCStream_usingCDict,FUNC_4
ZSTD_initCStream_usingCDict_advanced,FUNC_5
ZSTD_initCStream_usingDict,FUNC_6
ZSTD_isError,FUNC_7
config_get_level,FUNC_8
config_get_zstd_params,FUNC_9
init_cstream,FUNC_10
state,VAR_5
zcs,VAR_6
config,VAR_7
advanced,VAR_8
cdict,VAR_9
zret,VAR_10
params,VAR_11
dict,VAR_12
level,VAR_13
