ENOMEM,VAR_0
ERR_PTR,FUNC_0
IS_ERR,FUNC_1
NETIF_F_NETNS_LOCAL,VAR_1
OVSP_LOCAL,VAR_2
PTR_ERR,FUNC_2
alloc_netdev,FUNC_3
dev_net_set,FUNC_4
dev_set_promiscuity,FUNC_5
do_setup,VAR_3
free_netdev,FUNC_6
internal_dev_priv,FUNC_7
netdev_vport_priv,FUNC_8
netif_start_queue,FUNC_9
ovs_dp_get_net,FUNC_10
ovs_internal_vport_ops,VAR_4
ovs_vport_alloc,FUNC_11
ovs_vport_free,FUNC_12
register_netdevice,FUNC_13
rtnl_lock,FUNC_14
rtnl_unlock,FUNC_15
internal_dev_create,FUNC_16
parms,VAR_5
vport,VAR_6
netdev_vport,VAR_7
internal_dev,VAR_8
err,VAR_9
