PTRACE_ATTACH,VAR_0
PTRACE_KILL,VAR_1
SIGNR,VAR_2
SIGRTMIN,VAR_3
SIG_BLOCK,VAR_4
TEST_SICODE_PRIV,VAR_5
TEST_SICODE_SHARE,VAR_6
check_direct_path,FUNC_0
check_error_paths,FUNC_1
err,FUNC_2
fork,FUNC_3
getppid,FUNC_4
printf,FUNC_5
sigaddset,FUNC_6
sigemptyset,FUNC_7
sigprocmask,FUNC_8
sleep,FUNC_9
sys_ptrace,FUNC_10
sys_rt_sigqueueinfo,FUNC_11
sys_rt_tgsigqueueinfo,FUNC_12
waitpid,FUNC_13
main,FUNC_14
argc,VAR_7
argv,VAR_8
siginfo,VAR_9
i,VAR_10
exit_code,VAR_11
blockmask,VAR_12
child,VAR_13
ppid,VAR_14
