CAP_SYS_ADMIN,VAR_0
DIV_ROUND_UP,FUNC_0
EFAULT,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
GENWQE_MAPPING_RAW,VAR_4
GFP_KERNEL,VAR_5
MAX_ORDER,VAR_6
PAGE_SHIFT,VAR_7
PAGE_SIZE,VAR_8
__genwqe_add_mapping,FUNC_1
__genwqe_alloc_consistent,FUNC_2
__genwqe_free_consistent,FUNC_3
capable,FUNC_4
genwqe_mapping_init,FUNC_5
genwqe_vma_ops,VAR_9
get_order,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
remap_pfn_range,FUNC_9
virt_to_phys,FUNC_10
genwqe_mmap,FUNC_11
filp,VAR_10
vma,VAR_11
rc,VAR_12
pfn,VAR_13
vsize,VAR_14
cfile,VAR_15
cd,VAR_16
dma_map,VAR_17
