IB_WC_GENERAL_ERR,VAR_0
IB_WC_LOC_ACCESS_ERR,VAR_1
IB_WC_LOC_LEN_ERR,VAR_2
IB_WC_LOC_PROT_ERR,VAR_3
IB_WC_LOC_QP_OP_ERR,VAR_4
IB_WC_MW_BIND_ERR,VAR_5
IB_WC_RECV,VAR_6
IB_WC_RECV_RDMA_WITH_IMM,VAR_7
IB_WC_REM_INV_RD_REQ_ERR,VAR_8
IB_WC_SUCCESS,VAR_9
IB_WC_WITH_IMM,VAR_10
IB_WC_WITH_INVALIDATE,VAR_11
QLNXR_RESP_INV,VAR_12
QL_DPRINT11,FUNC_0
QL_DPRINT12,FUNC_1
le32_to_cpu,FUNC_2
__process_resp_one,FUNC_3
dev,VAR_13
qp,VAR_14
cq,VAR_15
wc,VAR_16
resp,VAR_17
wr_id,VAR_18
wc_status,VAR_19
flags,VAR_20
ha,VAR_21
