BUG,FUNC_0
IB_ACCESS_LOCAL_WRITE,VAR_0
IB_ACCESS_REMOTE_ATOMIC,VAR_1
IB_ACCESS_REMOTE_READ,VAR_2
IB_ACCESS_REMOTE_WRITE,VAR_3
PAGE_MASK,VAR_4
QL_DPRINT12,FUNC_1
RDMA_SQ_FMR_WQE_2ND_PAGE_SIZE_LOG,VAR_5
RDMA_SQ_FMR_WQE_2ND_ZERO_BASED,VAR_6
RDMA_SQ_FMR_WQE_ENABLE_ATOMIC,VAR_7
RDMA_SQ_FMR_WQE_LOCAL_READ,VAR_8
RDMA_SQ_FMR_WQE_LOCAL_WRITE,VAR_9
RDMA_SQ_FMR_WQE_REMOTE_READ,VAR_10
RDMA_SQ_FMR_WQE_REMOTE_WRITE,VAR_11
SET_FIELD2,FUNC_2
build_frmr_pbes,FUNC_3
ecore_chain_produce,FUNC_4
get_qlnxr_frmr_list,FUNC_5
ilog2,FUNC_6
lower_32_bits,FUNC_7
qlnxr_prepare_safe_pbl,FUNC_8
upper_32_bits,FUNC_9
qlnxr_prepare_fmr,FUNC_10
qp,VAR_12
fwqe1,VAR_13
wr,VAR_14
dev,VAR_15
fbo,VAR_16
frmr_list,VAR_17
fwqe2,VAR_18
rc,VAR_19
ha,VAR_20
