EFAULT,VAR_0
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_1
QL_DPRINT11,FUNC_1
QL_DPRINT12,FUNC_2
ecore_chain_get_page_cnt,FUNC_3
ecore_chain_get_pbl_phys,FUNC_4
ecore_rdma_create_srq,FUNC_5
ecore_rdma_destroy_srq,FUNC_6
get_qlnxr_dev,FUNC_7
get_qlnxr_pd,FUNC_8
get_qlnxr_ucontext,FUNC_9
ib_copy_from_udata,FUNC_10
kfree,FUNC_11
kzalloc,FUNC_12
memset,FUNC_13
min,FUNC_14
qlnxr_alloc_srq_kernel_params,FUNC_15
qlnxr_check_srq_params,FUNC_16
qlnxr_copy_srq_uresp,FUNC_17
qlnxr_free_srq_kernel_params,FUNC_18
qlnxr_free_srq_user_params,FUNC_19
qlnxr_init_srq_user_params,FUNC_20
spin_lock_init,FUNC_21
qlnxr_create_srq,FUNC_22
ibpd,VAR_2
init_attr,VAR_3
udata,VAR_4
dev,VAR_5
ha,VAR_6
destroy_in_params,VAR_7
out_params,VAR_8
in_params,VAR_9
pbl_base_addr,VAR_10
phy_prod_pair_addr,VAR_11
pd,VAR_12
ib_ctx,VAR_13
hw_srq,VAR_14
ctx,VAR_15
ureq,VAR_16
page_cnt,VAR_17
page_size,VAR_18
srq,VAR_19
ret,VAR_20
pbl,VAR_21
