ECORE_CHAIN_CNT_TYPE_U16,VAR_0
ECORE_CHAIN_MODE_PBL,VAR_1
ECORE_CHAIN_USE_TO_CONSUME_PRODUCE,VAR_2
ECORE_RDMA_MAX_CNQ_SIZE,VAR_3
ECORE_ROCE_PROTOCOL_INDEX,VAR_4
ENOMEM,VAR_5
MTX_DEF,VAR_6
QLNXR_MAX_MSIX,VAR_7
QLNXR_MAX_SGID,VAR_8
QLNXR_ROCE_MAX_CNQ_SIZE,VAR_9
QL_DPRINT12,FUNC_0
bzero,FUNC_1
ecore_chain_alloc,FUNC_2
ecore_rdma_get_sb_id,FUNC_3
idr_init,FUNC_4
min_t,FUNC_5
mtx_init,FUNC_6
qlnx_alloc_mem_sb,FUNC_7
qlnxr_free_resources,FUNC_8
sprintf,FUNC_9
u32,VAR_10
qlnxr_alloc_resources,FUNC_10
dev,VAR_11
n_entries,VAR_12
i,VAR_13
rc,VAR_14
ha,VAR_15
