ECORE_CHAIN_CNT_TYPE_U32,VAR_0
ECORE_CHAIN_MODE_PBL,VAR_1
ECORE_CHAIN_USE_TO_CONSUME_PRODUCE,VAR_2
ECORE_CHAIN_USE_TO_PRODUCE,VAR_3
EINVAL,VAR_4
QLNXR_RQE_ELEMENT_SIZE,VAR_5
QLNXR_SQE_ELEMENT_SIZE,VAR_6
QL_DPRINT11,FUNC_0
QL_DPRINT12,FUNC_1
ecore_chain_alloc,FUNC_2
ecore_chain_get_page_cnt,FUNC_3
ecore_chain_get_pbl_phys,FUNC_4
ecore_rdma_create_qp,FUNC_5
qlnxr_set_roce_db_info,FUNC_6
qlnxr_roce_create_kernel_qp,FUNC_7
dev,VAR_7
qp,VAR_8
in_params,VAR_9
n_sq_elems,VAR_10
n_rq_elems,VAR_11
out_params,VAR_12
rc,VAR_13
ha,VAR_14
