EINVAL,VAR_0
ENOMEM,VAR_1
QLNX_IS_IWARP,FUNC_0
QLNX_IS_ROCE,FUNC_1
QL_DPRINT11,FUNC_2
QL_DPRINT12,FUNC_3
ecore_rdma_create_qp,FUNC_4
ecore_rdma_destroy_qp,FUNC_5
get_qlnxr_pd,FUNC_6
get_qlnxr_ucontext,FUNC_7
ib_copy_from_udata,FUNC_8
memset,FUNC_9
qlnxr_cleanup_user,FUNC_10
qlnxr_copy_qp_uresp,FUNC_11
qlnxr_init_common_qp_in_params,FUNC_12
qlnxr_init_user_queue,FUNC_13
qlnxr_iwarp_populate_user_qp,FUNC_14
qlnxr_qp_user_print,FUNC_15
qlnxr_create_user_qp,FUNC_16
dev,VAR_2
qp,VAR_3
ibpd,VAR_4
udata,VAR_5
attrs,VAR_6
d_out_params,VAR_7
in_params,VAR_8
out_params,VAR_9
pd,VAR_10
ib_ctx,VAR_11
ctx,VAR_12
ureq,VAR_13
alloc_and_init,VAR_14
rc,VAR_15
ha,VAR_16
