BUS_SPACE_BARRIER_READ,VAR_0
ECORE_ROCE_QP_STATE_ERR,VAR_1
ECORE_ROCE_QP_STATE_RTS,VAR_2
ECORE_ROCE_QP_STATE_SQD,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
IB_QPT_GSI,VAR_6
IB_SEND_FENCE,VAR_7
IB_SEND_SIGNALED,VAR_8
IB_SEND_SOLICITED,VAR_9
IFF_DRV_RUNNING,VAR_10
QLNX_IS_ROCE,FUNC_0
QL_DPRINT11,FUNC_1
QL_DPRINT12,FUNC_2
RDMA_SQ_REQ_TYPE_ATOMIC_ADD,VAR_11
RDMA_SQ_REQ_TYPE_ATOMIC_CMP_AND_SWAP,VAR_12
RDMA_SQ_REQ_TYPE_FAST_MR,VAR_13
RDMA_SQ_REQ_TYPE_LOCAL_INVALIDATE,VAR_14
RDMA_SQ_REQ_TYPE_RDMA_RD,VAR_15
RDMA_SQ_REQ_TYPE_RDMA_WR,VAR_16
RDMA_SQ_REQ_TYPE_RDMA_WR_WITH_IMM,VAR_17
RDMA_SQ_REQ_TYPE_SEND,VAR_18
RDMA_SQ_REQ_TYPE_SEND_WITH_IMM,VAR_19
RDMA_SQ_REQ_TYPE_SEND_WITH_INVALIDATE,VAR_20
RDMA_SQ_SEND_WQE_COMP_FLG,VAR_21
RDMA_SQ_SEND_WQE_COMP_FLG_MASK,VAR_22
RDMA_SQ_SEND_WQE_COMP_FLG_SHIFT,VAR_23
RDMA_SQ_SEND_WQE_RD_FENCE_FLG,VAR_24
RDMA_SQ_SEND_WQE_SE_FLG,VAR_25
SET_FIELD2,FUNC_3
TYPEPTR_ADDR_SET,FUNC_4
atomic_wr,FUNC_5
bus_barrier,FUNC_6
bus_write_4,FUNC_7
cmp_data,VAR_26
cpu_to_le32,FUNC_8
ecore_chain_produce,FUNC_9
ecore_chain_set_prod,FUNC_10
get_qlnxr_dev,FUNC_11
get_qlnxr_qp,FUNC_12
htonl,FUNC_13
le16_to_cpu,FUNC_14
mmiowb,FUNC_15
qlnxr_can_post_send,FUNC_16
qlnxr_gsi_post_send,FUNC_17
qlnxr_ib_to_wc_opcode,FUNC_18
qlnxr_inc_sw_prod,FUNC_19
qlnxr_prepare_fmr,FUNC_20
qlnxr_prepare_reg,FUNC_21
qlnxr_prepare_sq_rdma_data,FUNC_22
qlnxr_prepare_sq_send_data,FUNC_23
qlnxr_prepare_sq_sges,FUNC_24
reg_wr,FUNC_25
remote_va,VAR_27
spin_lock_irqsave,FUNC_26
spin_unlock_irqrestore,FUNC_27
swap_data,VAR_28
wmb,FUNC_28
qlnxr_post_send,FUNC_29
ibqp,VAR_29
wr,VAR_30
bad_wr,VAR_31
dev,VAR_32
qp,VAR_33
flags,VAR_34
status,VAR_35
rc,VAR_36
comp,VAR_37
ha,VAR_38
reg_addr,VAR_39
wqe,VAR_40
swqe,VAR_41
swqe2,VAR_42
rwqe,VAR_43
rwqe2,VAR_44
iwqe,VAR_45
awqe1,VAR_46
awqe2,VAR_47
awqe3,VAR_48
fwqe1,VAR_49
