ETH_ALEN,VAR_0
ETH_P_8021Q,VAR_1
ETH_P_ROCE,VAR_2
IB_OPCODE_UD_SEND_ONLY,VAR_3
IB_SEND_SOLICITED,VAR_4
IPPROTO_UDP,VAR_5
IP_DF,VAR_6
OSAL_CPU_TO_BE32,FUNC_0
QLNXR_GSI_QPN,VAR_7
QLNXR_MAX_SGID,VAR_8
QLNXR_ROCE_PKEY_DEFAULT,VAR_9
QL_DPRINT11,FUNC_1
QL_DPRINT12,FUNC_2
ROCE_V1,VAR_10
get_qlnxr_ah,FUNC_3
htonl,FUNC_4
htons,FUNC_5
ib_ud_header_init,FUNC_6
memcpy,FUNC_7
qedr_get_ipv4_from_gid,FUNC_8
qlnxr_get_dmac,FUNC_9
qlnxr_get_vlan_id_gsi,FUNC_10
ud_wr,FUNC_11
qlnxr_gsi_build_header,FUNC_12
dev,VAR_11
qp,VAR_12
swr,VAR_13
udh,VAR_14
roce_mode,VAR_15
has_vlan,VAR_16
has_grh_ipv6,VAR_17
ah_attr,VAR_18
grh,VAR_19
sgid,VAR_20
send_size,VAR_21
vlan_id,VAR_22
ether_type,VAR_23
mac,VAR_24
i,VAR_25
j,VAR_26
j,VAR_27
