ECORE_TCP_IPV4,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ETH_ALEN,VAR_3
GFP_KERNEL,VAR_4
IFF_DRV_RUNNING,VAR_5
NIPQUAD,FUNC_0
QL_DPRINT11,FUNC_1
QL_DPRINT12,FUNC_2
ecore_iwarp_connect,FUNC_3
get_qlnxr_dev,FUNC_4
idr_find,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
memcpy,FUNC_8
memset,FUNC_9
ntohl,FUNC_10
ntohs,FUNC_11
qlnxr_addr4_resolve,FUNC_12
qlnxr_iw_event_handler,VAR_6
stub1,FUNC_13
stub2,FUNC_14
qlnxr_iw_connect,FUNC_15
cm_id,VAR_7
conn_param,VAR_8
dev,VAR_9
out_params,VAR_10
in_params,VAR_11
ep,VAR_12
qp,VAR_13
laddr,VAR_14
raddr,VAR_15
rc,VAR_16
ha,VAR_17
