BUS_SPACE_BARRIER_READ,VAR_0
ECORE_ROCE_QP_STATE_RESET,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
IB_QPT_GSI,VAR_4
IFF_DRV_RUNNING,VAR_5
QLNXR_MAX_RQE_ELEMENTS_PER_RQE,VAR_6
QLNX_IS_IWARP,FUNC_0
QL_DPRINT11,FUNC_1
QL_DPRINT12,FUNC_2
RDMA_RQ_SGE_L_KEY,VAR_7
RDMA_RQ_SGE_NUM_SGES,VAR_8
RQ_SGE_SET,FUNC_3
SET_FIELD,FUNC_4
bus_barrier,FUNC_5
bus_write_4,FUNC_6
cpu_to_le32,FUNC_7
ecore_chain_get_elem_left_u32,FUNC_8
ecore_chain_produce,FUNC_9
get_qlnxr_qp,FUNC_10
mmiowb,FUNC_11
qlnxr_gsi_post_recv,FUNC_12
qlnxr_inc_sw_prod,FUNC_13
spin_lock_irqsave,FUNC_14
spin_unlock_irqrestore,FUNC_15
wmb,FUNC_16
qlnxr_post_recv,FUNC_17
ibqp,VAR_9
wr,VAR_10
bad_wr,VAR_11
qp,VAR_12
dev,VAR_13
flags,VAR_14
status,VAR_15
ha,VAR_16
reg_addr,VAR_17
i,VAR_18
flags,VAR_19
rqe,VAR_20
flags,VAR_21
rqe,VAR_22
