EINVAL,VAR_0
GET_FIELD,FUNC_0
HILO_U64,FUNC_1
IFF_DRV_RUNNING,VAR_1
QLNXR_CQ_TYPE_GSI,VAR_2
QL_DPRINT11,FUNC_2
QL_DPRINT12,FUNC_3
RDMA_CQE_REQUESTER_TYPE,VAR_3
doorbell_cq,FUNC_4
ecore_chain_get_cons_idx_u32,FUNC_5
get_qlnxr_cq,FUNC_6
get_qlnxr_dev,FUNC_7
is_valid_cqe,FUNC_8
qlnxr_gsi_poll_cq,FUNC_9
qlnxr_poll_cq_req,FUNC_10
qlnxr_poll_cq_resp,FUNC_11
qlnxr_poll_cq_resp_srq,FUNC_12
rmb,FUNC_13
spin_lock_irqsave,FUNC_14
spin_unlock_irqrestore,FUNC_15
try_consume_req_cqe,FUNC_16
qlnxr_poll_cq,FUNC_17
ibcq,VAR_4
num_entries,VAR_5
wc,VAR_6
cq,VAR_7
dev,VAR_8
done,VAR_9
cqe,VAR_10
update,VAR_11
old_cons,VAR_12
new_cons,VAR_13
flags,VAR_14
ha,VAR_15
cnt,VAR_16
qp,VAR_17
resp_cqe,VAR_18
cqe_type,VAR_19
