ECORE_ROCE_QP_STATE_ERR,VAR_0
IB_WC_BAD_RESP_ERR,VAR_1
IB_WC_GENERAL_ERR,VAR_2
IB_WC_LOC_LEN_ERR,VAR_3
IB_WC_LOC_PROT_ERR,VAR_4
IB_WC_LOC_QP_OP_ERR,VAR_5
IB_WC_MW_BIND_ERR,VAR_6
IB_WC_REM_ACCESS_ERR,VAR_7
IB_WC_REM_INV_REQ_ERR,VAR_8
IB_WC_REM_OP_ERR,VAR_9
IB_WC_RETRY_EXC_ERR,VAR_10
IB_WC_RNR_RETRY_EXC_ERR,VAR_11
IB_WC_SUCCESS,VAR_12
IB_WC_WR_FLUSH_ERR,VAR_13
QL_DPRINT12,FUNC_0
process_req,FUNC_1
qlnxr_poll_cq_req,FUNC_2
dev,VAR_14
qp,VAR_15
cq,VAR_16
num_entries,VAR_17
wc,VAR_18
req,VAR_19
cnt,VAR_20
ha,VAR_21
wc_status,VAR_22
