ECORE_IWARP_DA_EN,VAR_0
ECORE_IWARP_TS_EN,VAR_1
ECORE_MPA_REV1,VAR_2
ECORE_MPA_REV2,VAR_3
ECORE_RDMA_CQ_MODE_32_BITS,VAR_4
ENOMEM,VAR_5
ETH_ALEN,VAR_6
GFP_KERNEL,VAR_7
MAX_RXMIT_CONNS,VAR_8
QLNX_IS_IWARP,FUNC_0
QL_DPRINT12,FUNC_1
bzero,FUNC_2
crc_needed,VAR_9
delayed_ack,VAR_10
ecore_chain_get_page_cnt,FUNC_3
ecore_chain_get_pbl_phys,FUNC_4
ecore_rdma_add_user,FUNC_5
ecore_rdma_start,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
memcpy,FUNC_9
mpa_enhanced,VAR_11
peer2peer,VAR_12
qlnxr_affiliated_event,VAR_13
qlnxr_set_device_attr,FUNC_10
qlnxr_unaffiliated_event,VAR_14
rcv_wnd_size,VAR_15
rtr_type,VAR_16
timestamp,VAR_17
qlnxr_init_hw,FUNC_11
dev,VAR_18
events,VAR_19
out_params,VAR_20
cur_pbl,VAR_21
in_params,VAR_22
p_phys_table,VAR_23
page_cnt,VAR_24
rc,VAR_25
i,VAR_26
ha,VAR_27
