ECORE_LL2_DROP_PACKET,VAR_0
ECORE_LL2_TX_DEST_NW,VAR_1
ECORE_LL2_TYPE_ROCE,VAR_2
QL_DPRINT11,FUNC_0
QL_DPRINT12,FUNC_1
ecore_ll2_acquire_connection,FUNC_2
ecore_ll2_establish_connection,FUNC_3
ecore_ll2_release_connection,FUNC_4
ecore_ll2_terminate_connection,FUNC_5
memset,FUNC_6
qlnx_rdma_ll2_set_mac_filter,FUNC_7
qlnxr_ll2_complete_rx_packet,VAR_3
qlnxr_ll2_complete_tx_packet,VAR_4
qlnxr_ll2_release_rx_packet,VAR_5
qlnxr_ll2_start,FUNC_8
dev,VAR_6
attrs,VAR_7
qp,VAR_8
data,VAR_9
cbs,VAR_10
rc,VAR_11
