ECORE_RDMA_TID_REGISTERED_MR,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
IB_ACCESS_LOCAL_WRITE,VAR_3
IB_ACCESS_REMOTE_ATOMIC,VAR_4
IB_ACCESS_REMOTE_READ,VAR_5
IB_ACCESS_REMOTE_WRITE,VAR_6
PAGE_SIZE,VAR_7
QLNXR_MR_KERNEL,VAR_8
QL_DPRINT11,FUNC_1
QL_DPRINT12,FUNC_2
ecore_rdma_alloc_tid,FUNC_3
ecore_rdma_free_tid,FUNC_4
ecore_rdma_register_tid,FUNC_5
get_qlnxr_dev,FUNC_6
get_qlnxr_pd,FUNC_7
ilog2,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
qlnxr_free_pbl,FUNC_11
qlnxr_get_num_pages,FUNC_12
qlnxr_init_mr_info,FUNC_13
qlnxr_populate_phys_mem_pbls,FUNC_14
qlnxr_validate_phys_buf_list,FUNC_15
qlnxr_reg_kernel_mr,FUNC_16
ibpd,VAR_9
buf_list,VAR_10
buf_cnt,VAR_11
acc,VAR_12
iova_start,VAR_13
rc,VAR_14
dev,VAR_15
mr,VAR_16
pd,VAR_17
ha,VAR_18
num_pages,VAR_19
length,VAR_20
