ECORE_RDMA_TID_REGISTERED_MR,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
IB_ACCESS_LOCAL_WRITE,VAR_3
IB_ACCESS_MW_BIND,VAR_4
IB_ACCESS_REMOTE_ATOMIC,VAR_5
IB_ACCESS_REMOTE_READ,VAR_6
IB_ACCESS_REMOTE_WRITE,VAR_7
QLNXR_MR_DMA,VAR_8
QL_DPRINT12,FUNC_1
ecore_rdma_alloc_tid,FUNC_2
ecore_rdma_free_tid,FUNC_3
ecore_rdma_register_tid,FUNC_4
get_qlnxr_dev,FUNC_5
get_qlnxr_pd,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
qlnxr_get_dma_mr,FUNC_9
ibpd,VAR_9
acc,VAR_10
mr,VAR_11
dev,VAR_12
pd,VAR_13
rc,VAR_14
ha,VAR_15
