EVENT_TYPE_NOT_DEFINED,VAR_0
IB_EVENT_CQ_ERR,VAR_1
IB_EVENT_QP_ACCESS_ERR,VAR_2
IB_EVENT_QP_FATAL,VAR_3
IB_EVENT_QP_REQ_ERR,VAR_4
IB_EVENT_SQ_DRAINED,VAR_5
QLNXR_CQ_MAGIC_NUMBER,VAR_6
QLNXR_QP_MAGIC_NUMBER,VAR_7
QLNX_IS_IWARP,FUNC_0
QL_DPRINT11,FUNC_1
QL_DPRINT12,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
qlnxr_affiliated_event,FUNC_5
context,VAR_8
e_code,VAR_9
fw_handle,VAR_10
dev,VAR_11
async_handle,VAR_12
roceHandle64,VAR_13
cq,VAR_14
qp,VAR_15
event_type,VAR_16
event,VAR_17
ha,VAR_18
ibcq,VAR_19
ibqp,VAR_20
