ECORE_RDMA_MODIFY_QP_VALID_MAX_RD_ATOMIC_REQ,VAR_0
ECORE_RDMA_MODIFY_QP_VALID_MAX_RD_ATOMIC_RESP,VAR_1
ECORE_RDMA_MODIFY_QP_VALID_NEW_STATE,VAR_2
ECORE_RDMA_MODIFY_QP_VALID_RDMA_OPS_EN,VAR_3
ECORE_ROCE_MODIFY_QP_VALID_ACK_TIMEOUT,VAR_4
ECORE_ROCE_MODIFY_QP_VALID_ADDRESS_VECTOR,VAR_5
ECORE_ROCE_MODIFY_QP_VALID_DEST_QP,VAR_6
ECORE_ROCE_MODIFY_QP_VALID_MIN_RNR_NAK_TIMER,VAR_7
ECORE_ROCE_MODIFY_QP_VALID_PKEY,VAR_8
ECORE_ROCE_MODIFY_QP_VALID_RETRY_CNT,VAR_9
ECORE_ROCE_MODIFY_QP_VALID_RNR_RETRY_CNT,VAR_10
ECORE_ROCE_MODIFY_QP_VALID_RQ_PSN,VAR_11
ECORE_ROCE_MODIFY_QP_VALID_SQ_PSN,VAR_12
ECORE_ROCE_QP_STATE_ERR,VAR_13
EINVAL,VAR_14
ETH_ALEN,VAR_15
IB_ACCESS_REMOTE_ATOMIC,VAR_16
IB_ACCESS_REMOTE_READ,VAR_17
IB_ACCESS_REMOTE_WRITE,VAR_18
IB_LINK_LAYER_ETHERNET,VAR_19
IB_MTU_256,VAR_20
IB_MTU_4096,VAR_21
IB_QPT_GSI,VAR_22
IB_QP_ACCESS_FLAGS,VAR_23
IB_QP_AV,VAR_24
IB_QP_DEST_QPN,VAR_25
IB_QP_EN_SQD_ASYNC_NOTIFY,VAR_26
IB_QP_MAX_DEST_RD_ATOMIC,VAR_27
IB_QP_MAX_QP_RD_ATOMIC,VAR_28
IB_QP_MIN_RNR_TIMER,VAR_29
IB_QP_PATH_MTU,VAR_30
IB_QP_PKEY_INDEX,VAR_31
IB_QP_QKEY,VAR_32
IB_QP_RETRY_CNT,VAR_33
IB_QP_RNR_RETRY,VAR_34
IB_QP_RQ_PSN,VAR_35
IB_QP_SQ_PSN,VAR_36
IB_QP_STATE,VAR_37
IB_QP_TIMEOUT,VAR_38
QLNXR_ROCE_PKEY_DEFAULT,VAR_39
QLNXR_ROCE_PKEY_TABLE_LEN,VAR_40
QLNX_IS_ROCE,FUNC_0
QL_DPRINT12,FUNC_1
SET_FIELD,FUNC_2
ecore_rdma_modify_qp,FUNC_3
ecore_rdma_query_device,FUNC_4
get_gid_info,FUNC_5
get_qlnxr_dev,FUNC_6
get_qlnxr_qp,FUNC_7
ib_modify_qp_is_ok,FUNC_8
ib_mtu_enum_to_int,FUNC_9
iboe_get_mtu,FUNC_10
memcpy,FUNC_11
min,FUNC_12
qlnxr_get_dmac,FUNC_13
qlnxr_get_ibqp_state,FUNC_14
qlnxr_get_state_from_ibqp,FUNC_15
qlnxr_update_qp_state,FUNC_16
qlnxr_modify_qp,FUNC_17
ibqp,VAR_41
attr,VAR_42
attr_mask,VAR_43
udata,VAR_44
rc,VAR_45
qp,VAR_46
dev,VAR_47
qp_params,VAR_48
old_qp_state,VAR_49
new_qp_state,VAR_50
qattr,VAR_51
ha,VAR_52
temp,VAR_53
