ATF_REQUIRE,FUNC_0
ATF_REQUIRE_EQ,FUNC_1
ATF_REQUIRE_EQ_MSG,FUNC_2
ATF_REQUIRE_STREQ,FUNC_3
EILSEQ,VAR_0
LC_ALL,VAR_1
LC_CTYPE,VAR_2
SIZE,VAR_3
VIS_OCTAL,VAR_4
VIS_WHITE,VAR_5
atf_tc_fail,FUNC_4
errno,VAR_6
fprintf,FUNC_5
mbrtowc,FUNC_6
mbsinit,FUNC_7
mbsrtowcs,FUNC_8
memset,FUNC_9
printf,FUNC_10
setlocale,FUNC_11
stderr,VAR_7
strvis,FUNC_12
h_ctype2,FUNC_13
t,VAR_8
use_mbstate,VAR_9
stp,VAR_10
st,VAR_11
buf,VAR_12
str,VAR_13
n,VAR_14
src,VAR_15
dst,VAR_16
nchar,VAR_17
width,VAR_18
rv,VAR_19
wbuf,VAR_20
rv,VAR_21
src,VAR_22
i,VAR_23
