READ_ONCE,FUNC_0
X25_CALL_REQUEST,VAR_0
X25_CLEAR_CONFIRMATION,VAR_1
X25_STD_MIN_LEN,VAR_2
bh_lock_sock,FUNC_1
bh_unlock_sock,FUNC_2
kfree_skb,FUNC_3
pr_debug,FUNC_4
pskb_may_pull,FUNC_5
sk_add_backlog,FUNC_6
skb_reset_transport_header,FUNC_7
sock_owned_by_user,FUNC_8
sock_put,FUNC_9
x25_clear_forward_by_lci,FUNC_10
x25_find_socket,FUNC_11
x25_forward_data,FUNC_12
x25_link_control,FUNC_13
x25_process_rx_frame,FUNC_14
x25_rx_call_request,FUNC_15
x25_receive_data,FUNC_16
skb,VAR_3
nb,VAR_4
sk,VAR_5
frametype,VAR_6
lci,VAR_7
queued,VAR_8
