ABS_DISTANCE,VAR_0
ABS_RX,VAR_1
ABS_RY,VAR_2
ABS_TILT_X,VAR_3
ABS_TILT_Y,VAR_4
ABS_WHEEL,VAR_5
ABS_Z,VAR_6
BIT_MASK,FUNC_0
BIT_WORD,FUNC_1
BTN_0,VAR_7
BTN_1,VAR_8
BTN_2,VAR_9
BTN_3,VAR_10
BTN_4,VAR_11
BTN_5,VAR_12
BTN_6,VAR_13
BTN_7,VAR_14
BTN_DIGI,VAR_15
BTN_MISC,VAR_16
BTN_STYLUS,VAR_17
BTN_STYLUS2,VAR_18
BTN_TOOL_AIRBRUSH,VAR_19
BTN_TOOL_BRUSH,VAR_20
BTN_TOOL_FINGER,VAR_21
BTN_TOOL_PEN,VAR_22
BTN_TOOL_PENCIL,VAR_23
BTN_TOOL_RUBBER,VAR_24
EV_MSC,VAR_25
MSC_SERIAL,VAR_26
input_set_abs_params,FUNC_2
input_dev_cintiq,FUNC_3
input_dev,VAR_27
wacom_wac,VAR_28
