ABS_DISTANCE,VAR_0
ABS_THROTTLE,VAR_1
ABS_TILT_X,VAR_2
ABS_TILT_Y,VAR_3
ABS_WHEEL,VAR_4
ABS_Z,VAR_5
BIT_MASK,FUNC_0
BIT_WORD,FUNC_1
BTN_0,VAR_6
BTN_1,VAR_7
BTN_2,VAR_8
BTN_3,VAR_9
BTN_4,VAR_10
BTN_5,VAR_11
BTN_6,VAR_12
BTN_7,VAR_13
BTN_8,VAR_14
BTN_9,VAR_15
BTN_A,VAR_16
BTN_B,VAR_17
BTN_C,VAR_18
BTN_GAMEPAD,VAR_19
BTN_MISC,VAR_20
BTN_STYLUS,VAR_21
BTN_STYLUS2,VAR_22
BTN_TOOL_AIRBRUSH,VAR_23
BTN_TOOL_BRUSH,VAR_24
BTN_TOOL_PEN,VAR_25
BTN_TOOL_PENCIL,VAR_26
BTN_TOOL_RUBBER,VAR_27
BTN_X,VAR_28
BTN_Y,VAR_29
BTN_Z,VAR_30
EV_MSC,VAR_31
KEY_PLAYCD,VAR_32
KEY_PROG1,VAR_33
KEY_PROG2,VAR_34
KEY_PROG3,VAR_35
MSC_SERIAL,VAR_36
input_set_abs_params,FUNC_2
input_set_capability,FUNC_3
input_dev_24hd,FUNC_4
input_dev,VAR_37
wacom_wac,VAR_38
