ABS_DISTANCE,VAR_0
ABS_RZ,VAR_1
ABS_THROTTLE,VAR_2
ABS_TILT_X,VAR_3
ABS_TILT_Y,VAR_4
ABS_WHEEL,VAR_5
BIT_MASK,FUNC_0
BIT_WORD,FUNC_1
BTN_DIGI,VAR_6
BTN_EXTRA,VAR_7
BTN_LEFT,VAR_8
BTN_MIDDLE,VAR_9
BTN_MOUSE,VAR_10
BTN_RIGHT,VAR_11
BTN_SIDE,VAR_12
BTN_STYLUS,VAR_13
BTN_STYLUS2,VAR_14
BTN_TOOL_AIRBRUSH,VAR_15
BTN_TOOL_BRUSH,VAR_16
BTN_TOOL_LENS,VAR_17
BTN_TOOL_MOUSE,VAR_18
BTN_TOOL_PEN,VAR_19
BTN_TOOL_PENCIL,VAR_20
BTN_TOOL_RUBBER,VAR_21
EV_MSC,VAR_22
EV_REL,VAR_23
MSC_SERIAL,VAR_24
REL_WHEEL,VAR_25
input_set_abs_params,FUNC_2
input_dev_i,FUNC_3
input_dev,VAR_26
wacom_wac,VAR_27
