DT_REG,VAR_0
TEST_ASSERT_EQUAL,FUNC_0
TEST_ASSERT_NOT_NULL,FUNC_1
TEST_ASSERT_TRUE,FUNC_2
TEST_FAIL_MESSAGE,FUNC_3
closedir,FUNC_4
opendir,FUNC_5
printf,FUNC_6
readdir,FUNC_7
rewinddir,FUNC_8
rmdir,FUNC_9
seekdir,FUNC_10
snprintf,FUNC_11
strcasecmp,FUNC_12
test_spiffs_create_file_with_text,FUNC_13
unlink,FUNC_14
test_spiffs_opendir_readdir_rewinddir,FUNC_15
dir_prefix,VAR_1
name_dir_inner_file,VAR_2
name_dir_inner,VAR_3
name_dir_file3,VAR_4
name_dir_file2,VAR_5
name_dir_file1,VAR_6
dir,VAR_7
count,VAR_8
names,VAR_9
de,VAR_10
de,VAR_11
