MPI2_EVENT_ACTIVE_CABLE_EXCEPTION,VAR_0
MPI2_EVENT_IR_CONFIGURATION_CHANGE_LIST,VAR_1
MPI2_EVENT_IR_OPERATION_STATUS,VAR_2
MPI2_EVENT_IR_PHYSICAL_DISK,VAR_3
MPI2_EVENT_IR_VOLUME,VAR_4
MPI2_EVENT_PCIE_DEVICE_STATUS_CHANGE,VAR_5
MPI2_EVENT_PCIE_ENUMERATION,VAR_6
MPI2_EVENT_PCIE_TOPOLOGY_CHANGE_LIST,VAR_7
MPI2_EVENT_SAS_BROADCAST_PRIMITIVE,VAR_8
MPI2_EVENT_SAS_DEVICE_DISCOVERY_ERROR,VAR_9
MPI2_EVENT_SAS_DEVICE_STATUS_CHANGE,VAR_10
MPI2_EVENT_SAS_DISCOVERY,VAR_11
MPI2_EVENT_SAS_ENCL_DEVICE_STATUS_CHANGE,VAR_12
MPI2_EVENT_SAS_INIT_DEVICE_STATUS_CHANGE,VAR_13
MPI2_EVENT_SAS_INIT_TABLE_OVERFLOW,VAR_14
MPI2_EVENT_SAS_TOPOLOGY_CHANGE_LIST,VAR_15
MPI2_EVENT_TEMP_THRESHOLD,VAR_16
MPI2_VERSION_02_06,VAR_17
MPR_FLAGS_GEN35_IOC,VAR_18
bzero,FUNC_0
mpr_register_events,FUNC_1
mprsas_evt_handler,VAR_19
setbit,FUNC_2
mprsas_register_events,FUNC_3
sc,VAR_20
events,VAR_21
