CAN_SLEEP,VAR_0
EBUSY,VAR_1
ENXIO,VAR_2
MIN,FUNC_0
MPI2_DOORBELL_ADD_DWORDS_SHIFT,VAR_3
MPI2_DOORBELL_DATA_MASK,VAR_4
MPI2_DOORBELL_FUNCTION_SHIFT,VAR_5
MPI2_DOORBELL_OFFSET,VAR_6
MPI2_DOORBELL_USED,VAR_7
MPI2_FUNCTION_HANDSHAKE,VAR_8
MPI2_HOST_INTERRUPT_STATUS_OFFSET,VAR_9
MPR_ERROR,VAR_10
MPR_FAULT,VAR_11
NO_SLEEP,VAR_12
TDP_NOSLEEPING,VAR_13
curthread,VAR_14
htole32,FUNC_1
mpr_dprint,FUNC_2
mpr_regread,FUNC_3
mpr_regwrite,FUNC_4
mpr_wait_db_ack,FUNC_5
mpr_wait_db_int,FUNC_6
mpr_request_sync,FUNC_7
sc,VAR_15
req,VAR_16
reply,VAR_17
req_sz,VAR_18
reply_sz,VAR_19
timeout,VAR_20
data32,VAR_21
data16,VAR_22
i,VAR_23
count,VAR_24
ioc_sz,VAR_25
residual,VAR_26
sleep_flags,VAR_27
