CAM_AUTOSNS_VALID,VAR_0
MPI2_SCSI_STATUS_CHECK_CONDITION,VAR_1
MPI2_SCSI_STATUS_GOOD,VAR_2
MPI2_SCSI_STATUS_TASK_ABORTED,VAR_3
NVME_STATUS_GET_SC,FUNC_0
NVME_STATUS_GET_SCT,FUNC_1
SCSI_ASCQ_CAUSE_NOT_REPORTABLE,VAR_4
SCSI_ASCQ_FORMAT_COMMAND_FAILED,VAR_5
SCSI_ASCQ_INVALID_LUN_ID,VAR_6
SCSI_ASCQ_LOG_BLOCK_APPTAG_CHECK_FAILED,VAR_7
SCSI_ASCQ_LOG_BLOCK_GUARD_CHECK_FAILED,VAR_8
SCSI_ASCQ_LOG_BLOCK_REFTAG_CHECK_FAILED,VAR_9
SCSI_ASCQ_POWER_LOSS_EXPECTED,VAR_10
SCSI_ASC_ACCESS_DENIED_INVALID_LUN_ID,VAR_11
SCSI_ASC_FORMAT_COMMAND_FAILED,VAR_12
SCSI_ASC_ILLEGAL_BLOCK,VAR_13
SCSI_ASC_ILLEGAL_COMMAND,VAR_14
SCSI_ASC_INTERNAL_TARGET_FAILURE,VAR_15
SCSI_ASC_INVALID_CDB,VAR_16
SCSI_ASC_LOG_BLOCK_APPTAG_CHECK_FAILED,VAR_17
SCSI_ASC_LOG_BLOCK_GUARD_CHECK_FAILED,VAR_18
SCSI_ASC_LOG_BLOCK_REFTAG_CHECK_FAILED,VAR_19
SCSI_ASC_LUN_NOT_READY,VAR_20
SCSI_ASC_MISCOMPARE_DURING_VERIFY,VAR_21
SCSI_ASC_NO_SENSE,VAR_22
SCSI_ASC_PERIPHERAL_DEV_WRITE_FAULT,VAR_23
SCSI_ASC_UNRECOVERED_READ_ERROR,VAR_24
SCSI_ASC_WARNING,VAR_25
SSD_ELEM_NONE,VAR_26
SSD_KEY_ABORTED_COMMAND,VAR_27
SSD_KEY_HARDWARE_ERROR,VAR_28
SSD_KEY_ILLEGAL_REQUEST,VAR_29
SSD_KEY_MEDIUM_ERROR,VAR_30
SSD_KEY_MISCOMPARE,VAR_31
SSD_KEY_NOT_READY,VAR_32
SSD_KEY_NO_SENSE,VAR_33
SSD_TYPE_FIXED,VAR_34
scsi_set_sense_data,FUNC_2
mprsas_nvme_trans_status_code,FUNC_3
nvme_status,VAR_35
cm,VAR_36
status,VAR_37
skey,VAR_38
asc,VAR_39
ascq,VAR_40
ccb,VAR_41
returned_sense_len,VAR_42
sct,VAR_43
sc,VAR_44
