CAM_LUN_WILDCARD,VAR_0
CAM_REQ_CMP,VAR_1
FALSE,VAR_2
MPR_ERROR,VAR_3
MPR_FAULT,VAR_4
MPR_INFO,VAR_5
MPR_SENSE_LEN,VAR_6
MSG_SIMPLE_Q_TAG,VAR_7
RB_NOSYNC,VAR_8
SCHEDULER_STOPPED,FUNC_0
TRUE,VAR_9
cam_sim_path,FUNC_1
hz,VAR_10
mpr_dprint,FUNC_2
mpr_lock,FUNC_3
mpr_unlock,FUNC_4
mprsas_stop_unit_done,VAR_11
pause,FUNC_5
scsi_start_stop,FUNC_6
xpt_action,FUNC_7
xpt_alloc_ccb_nowait,FUNC_8
xpt_create_path,FUNC_9
xpt_free_ccb,FUNC_10
xpt_path_string,FUNC_11
xpt_path_target_id,FUNC_12
xpt_periph,VAR_12
xpt_sim_poll,FUNC_13
mprsas_SSU_to_SATA_devices,FUNC_14
sc,VAR_13
howto,VAR_14
sassc,VAR_15
ccb,VAR_16
pathid,VAR_17
targetid,VAR_18
target,VAR_19
path_str,VAR_20
timeout,VAR_21
