BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_POSTWRITE,VAR_1
CAM_AUTOSENSE_FAIL,VAR_2
CAM_AUTOSNS_VALID,VAR_3
CAM_CDB_POINTER,VAR_4
CAM_CMD_TIMEOUT,VAR_5
CAM_DATA_MASK,VAR_6
CAM_DATA_RUN_ERR,VAR_7
CAM_DATA_VADDR,VAR_8
CAM_DEV_NOT_THERE,VAR_9
CAM_DEV_QFRZN,VAR_10
CAM_RELEASE_SIMQ,VAR_11
CAM_REQUEUE_REQ,VAR_12
CAM_REQ_ABORTED,VAR_13
CAM_REQ_CMP,VAR_14
CAM_REQ_CMP_ERR,VAR_15
CAM_REQ_INPROG,VAR_16
CAM_SCSI_BUS_RESET,VAR_17
CAM_SCSI_STATUS_ERROR,VAR_18
CAM_SIM_QUEUED,VAR_19
CAM_STATUS_MASK,VAR_20
CAM_UNREC_HBA_ERROR,VAR_21
INQUIRY,VAR_22
KASSERT,FUNC_0
MA_OWNED,VAR_23
MIN,FUNC_1
MPI2_IOCSTATUS_MASK,VAR_24
MPI2_SAS_DEVICE_INFO_END_DEVICE,VAR_25
MPI2_SAS_DEVICE_INFO_MASK_DEVICE_TYPE,VAR_26
MPI2_SAS_DEVICE_INFO_SATA_DEVICE,VAR_27
MPI2_SAS_DEVICE_INFO_SSP_TARGET,VAR_28
MPI2_SCSIIO_CONTROL_NO_TLR,VAR_29
MPI2_SCSIIO_CONTROL_TLR_ON,VAR_30
MPI2_SCSI_RI_MASK_REASONCODE,VAR_31
MPI2_SCSI_STATE_AUTOSENSE_FAILED,VAR_32
MPI2_SCSI_STATE_AUTOSENSE_VALID,VAR_33
MPI2_SCSI_STATE_NO_SCSI_STATUS,VAR_34
MPI2_SCSI_STATE_RESPONSE_INFO_VALID,VAR_35
MPI2_SCSI_STATE_TERMINATED,VAR_36
MPI2_SCSI_STATUS_COMMAND_TERMINATED,VAR_37
MPI2_SCSI_STATUS_GOOD,VAR_38
MPI2_SCSI_STATUS_TASK_ABORTED,VAR_39
MPRSAS_QUEUE_FROZEN,VAR_40
MPR_CM_FLAGS_DATAIN,VAR_41
MPR_CM_FLAGS_DATAOUT,VAR_42
MPR_CM_FLAGS_ERROR_MASK,VAR_43
MPR_CM_FLAGS_ON_RECOVERY,VAR_44
MPR_CM_FLAGS_TIMEDOUT,VAR_45
MPR_CM_STATE_BUSY,VAR_46
MPR_FLAGS_DIAGRESET,VAR_47
MPR_FUNCTRACE,FUNC_2
MPR_INFO,VAR_48
MPR_RECOVERY,VAR_49
MPR_SCSI_RI_INVALID_FRAME,VAR_50
MPR_TRACE,VAR_51
MPR_XINFO,VAR_52
SCSI_STATUS_OK,VAR_53
SI_EVPD,VAR_54
START_STOP_UNIT,VAR_55
SVPD_SUPPORTED_PAGE_LIST,VAR_56
TAILQ_REMOVE,FUNC_3
TRUE,VAR_57
T_DIRECT,VAR_58
T_SEQUENTIAL,VAR_59
UNMAP,VAR_60
bcopy,FUNC_4
bus_dmamap_sync,FUNC_5
bus_dmamap_unload,FUNC_6
bzero,FUNC_7
callout_stop,FUNC_8
cm_link,VAR_61
cm_recovery,VAR_62
le16toh,FUNC_9
le32toh,FUNC_10
min,FUNC_11
mpr_describe_table,FUNC_12
mpr_dprint,FUNC_13
mpr_free_command,FUNC_14
mpr_iocstatus_string,VAR_63
mpr_print_scsiio_cmd,FUNC_15
mpr_sc_failed_io_info,FUNC_16
mprsas_complete_nvme_unmap,FUNC_17
mprsas_get_ccbstatus,FUNC_18
mprsas_log_command,FUNC_19
mprsas_set_ccbstatus,FUNC_20
mtx_assert,FUNC_21
scsiio_cdb_ptr,FUNC_22
xpt_done,FUNC_23
xpt_freeze_devq,FUNC_24
xpt_freeze_simq,FUNC_25
mprsas_scsiio_complete,FUNC_26
sc,VAR_64
cm,VAR_65
rep,VAR_66
ccb,VAR_67
csio,VAR_68
sassc,VAR_69
vpd_list,VAR_70
TLR_bits,VAR_71
TLR_on,VAR_72
scsi_cdb,VAR_73
dir,VAR_74
i,VAR_75
alloc_len,VAR_76
target,VAR_77
target_id,VAR_78
sense_len,VAR_79
returned_sense_len,VAR_80
