ENOIOCTL,VAR_0
MPR_USER,VAR_1
M_MPRUSER,VAR_2
M_WAITOK,VAR_3
M_ZERO,VAR_4
PRIBIO,VAR_5
copyin,FUNC_0
copyout,FUNC_1
free,FUNC_2
hz,VAR_6
malloc,FUNC_3
mpr_dprint,FUNC_4
mpr_lock,FUNC_5
mpr_reinit,FUNC_6
mpr_unlock,FUNC_7
mpr_user_btdh,FUNC_8
mpr_user_command,FUNC_9
mpr_user_diag_action,FUNC_10
mpr_user_event_enable,FUNC_11
mpr_user_event_query,FUNC_12
mpr_user_event_report,FUNC_13
mpr_user_get_adapter_data,FUNC_14
mpr_user_pass_thru,FUNC_15
mpr_user_read_cfg_header,FUNC_16
mpr_user_read_cfg_page,FUNC_17
mpr_user_read_extcfg_header,FUNC_18
mpr_user_read_extcfg_page,FUNC_19
mpr_user_read_pci_info,FUNC_20
mpr_user_reg_access,FUNC_21
mpr_user_write_cfg_page,FUNC_22
msleep,FUNC_23
printf,FUNC_24
time_uptime,VAR_7
mpr_ioctl,FUNC_25
dev,VAR_8
cmd,VAR_9
arg,VAR_10
flag,VAR_11
td,VAR_12
sc,VAR_13
page_req,VAR_14
ext_page_req,VAR_15
mpr_page,VAR_16
error,VAR_17
msleep_ret,VAR_18
reinit_start,VAR_19
