MPI2_IOCSTATUS_MASK,VAR_0
MPI2_SCSI_STATE_AUTOSENSE_VALID,VAR_1
MPI2_SCSI_STATE_RESPONSE_INFO_VALID,VAR_2
MPR_XINFO,VAR_3
le16toh,FUNC_0
le32toh,FUNC_1
mpr_describe_table,FUNC_2
mpr_dprint,FUNC_3
mpr_iocstatus_string,VAR_4
mpr_scsi_status_string,VAR_5
mpr_scsi_taskmgmt_string,VAR_6
scsi_sense_print,FUNC_4
mpr_sc_failed_io_info,FUNC_5
sc,VAR_7
csio,VAR_8
mpi_reply,VAR_9
targ,VAR_10
response_info,VAR_11
response_bytes,VAR_12
ioc_status,VAR_13
scsi_state,VAR_14
scsi_status,VAR_15
desc_ioc_state,VAR_16
desc_scsi_status,VAR_17
log_info,VAR_18
