BUS_DMA_NOWAIT,VAR_0
BUS_SPACE_MAXADDR,VAR_1
BUS_SPACE_MAXADDR_32BIT,VAR_2
ENOMEM,VAR_3
MPR_ERROR,VAR_4
M_MPR,VAR_5
M_WAITOK,VAR_6
M_ZERO,VAR_7
NVME_QDEPTH,VAR_8
PAGE_SIZE,VAR_9
PRP_ENTRY_SIZE,VAR_10
bus_dma_tag_create,FUNC_0
bus_dmamap_load,FUNC_1
bus_dmamem_alloc,FUNC_2
bzero,FUNC_3
malloc,FUNC_4
mpr_dprint,FUNC_5
mpr_free_prp_page,FUNC_6
mpr_memaddr_cb,VAR_11
mpr_alloc_nvme_prp_pages,FUNC_7
sc,VAR_12
PRPs_per_page,VAR_13
PRPs_required,VAR_14
pages_required,VAR_15
rsize,VAR_16
i,VAR_17
prp_page,VAR_18
