CTLFLAG_MPSAFE,VAR_0
CTLFLAG_RD,VAR_1
CTLFLAG_RW,VAR_2
CTLFLAG_SKIP,VAR_3
CTLTYPE_OPAQUE,VAR_4
CTLTYPE_STRING,VAR_5
DEFAULT_SPINUP_WAIT,VAR_6
MPR_DRIVER_VERSION,VAR_7
OID_AUTO,VAR_8
SYSCTL_ADD_INT,FUNC_0
SYSCTL_ADD_NODE,FUNC_1
SYSCTL_ADD_PROC,FUNC_2
SYSCTL_ADD_STRING,FUNC_3
SYSCTL_ADD_UQUAD,FUNC_4
SYSCTL_CHILDREN,FUNC_5
SYSCTL_STATIC_CHILDREN,FUNC_6
_hw_mpr,VAR_9
device_get_sysctl_ctx,FUNC_7
device_get_sysctl_tree,FUNC_8
device_get_unit,FUNC_9
mpr_debug_sysctl,VAR_10
mpr_dump_reqs,VAR_11
snprintf,FUNC_10
strlen,FUNC_11
sysctl_ctx_init,FUNC_12
mpr_setup_sysctl,FUNC_13
sc,VAR_12
sysctl_ctx,VAR_13
sysctl_tree,VAR_14
tmpstr,VAR_15
tmpstr2,VAR_16
