AF_INET,VAR_0
FALSE,VAR_1
INVALID_SOCKET,VAR_2
SERVERPORT,VAR_3
SOCKET_ERROR,VAR_4
SOCK_STREAM,VAR_5
SOL_SOCKET,VAR_6
SO_REUSEADDR,VAR_7
WSAEACCES,VAR_8
WSAGetLastError,FUNC_0
accept,FUNC_1
bind,FUNC_2
closesocket,FUNC_3
connect,FUNC_4
getsockopt,FUNC_5
htons,FUNC_6
inet_addr,FUNC_7
listen,FUNC_8
ok,FUNC_9
set_blocking,FUNC_10
setsockopt,FUNC_11
socket,FUNC_12
trace,FUNC_13
test_so_reuseaddr,FUNC_14
saddr,VAR_9
s1,VAR_10
s2,VAR_11
rc,VAR_12
reuse,VAR_13
size,VAR_14
err,VAR_15
s3,VAR_16
s4,VAR_17
