ERROR_BUFFER_OVERFLOW,VAR_0
ERROR_INSUFFICIENT_BUFFER,VAR_1
FALSE,VAR_2
GetProcessHeap,FUNC_0
HeapAlloc,FUNC_1
HeapFree,FUNC_2
NO_ERROR,VAR_3
TRUE,VAR_4
WSAGetLastError,FUNC_3
gethostbyname,FUNC_4
gethostname,FUNC_5
inet_ntoa,FUNC_6
ok,FUNC_7
pGetAdaptersInfo,FUNC_8
pGetIpForwardTable,FUNC_9
skip,FUNC_10
strcmp,FUNC_11
strcpy,FUNC_12
trace,FUNC_13
win_skip,FUNC_14
test_gethostbyname,FUNC_15
he,VAR_5
addr_list,VAR_6
name,VAR_7
first_ip,VAR_8
ret,VAR_9
i,VAR_10
count,VAR_11
routes,VAR_12
adapters,VAR_13
k,VAR_14
adap_size,VAR_15
route_size,VAR_16
found_default,VAR_17
local_ip,VAR_18
ip,VAR_19
ip,VAR_20
