AF_INET,VAR_0
CloseHandle,FUNC_0
CreateEventA,FUNC_1
ERROR_SUCCESS,VAR_1
FALSE,VAR_2
GetLastError,FUNC_2
INADDR_ANY,VAR_3
INVALID_HANDLE_VALUE,VAR_4
INVALID_SOCKET,VAR_5
IPPROTO_IP,VAR_6
IP_PKTINFO,VAR_7
IP_PKTINFO_LEN,VAR_8
MSG_CTRUNC,VAR_9
SIO_GET_EXTENSION_FUNCTION_POINTER,VAR_10
SOCKET_ERROR,VAR_11
SOCK_DGRAM,VAR_12
SetLastError,FUNC_3
TRUE,VAR_13
WAIT_OBJECT_0,VAR_14
WSAEFAULT,VAR_15
WSAEMSGSIZE,VAR_16
WSAGetLastError,FUNC_4
WSAGetOverlappedResult,FUNC_5
WSAID_WSARECVMSG,VAR_17
WSAIoctl,FUNC_6
WSA_CMSG_DATA,FUNC_7
WSA_CMSG_FIRSTHDR,FUNC_8
WSA_CMSG_NXTHDR,FUNC_9
WSA_IO_PENDING,VAR_18
WaitForSingleObject,FUNC_10
bind,FUNC_11
closesocket,FUNC_12
getsockname,FUNC_13
htonl,FUNC_14
htons,FUNC_15
inet_addr,FUNC_16
memset,FUNC_17
ok,FUNC_18
sendto,FUNC_19
setsockopt,FUNC_20
skip,FUNC_21
socket,FUNC_22
strncmp,FUNC_23
win_skip,FUNC_24
test_ip_pktinfo,FUNC_25
addresses,VAR_19
recvbuf,VAR_20
pktbuf,VAR_21
msg,VAR_22
s1addr,VAR_23
s2addr,VAR_24
s3addr,VAR_25
WSARecvMsg_GUID,VAR_26
pWSARecvMsg,VAR_27
rc,VAR_28
yes,VAR_29
foundhdr,VAR_30
dwBytes,VAR_31
dwSize,VAR_32
dwFlags,VAR_33
addrlen,VAR_34
cmsg,VAR_35
ov,VAR_36
iovec,VAR_37
s1,VAR_38
s2,VAR_39
hdr,VAR_40
i,VAR_41
err,VAR_42
pi,VAR_43
