ENETDOWN,VAR_0
IFF_ALLMULTI,VAR_1
IFF_PROMISC,VAR_2
IFF_UP,VAR_3
VLAN_FLAG_BRIDGE_BINDING,VAR_4
VLAN_FLAG_GVRP,VAR_5
VLAN_FLAG_LOOSE_BINDING,VAR_6
VLAN_FLAG_MVRP,VAR_7
dev_set_allmulti,FUNC_0
dev_set_promiscuity,FUNC_1
dev_uc_add,FUNC_2
dev_uc_del,FUNC_3
ether_addr_copy,FUNC_4
ether_addr_equal,FUNC_5
netif_carrier_off,FUNC_6
netif_carrier_ok,FUNC_7
netif_carrier_on,FUNC_8
vlan_dev_inherit_address,FUNC_9
vlan_dev_priv,FUNC_10
vlan_gvrp_request_join,FUNC_11
vlan_mvrp_request_join,FUNC_12
vlan_dev_open,FUNC_13
dev,VAR_8
vlan,VAR_9
real_dev,VAR_10
err,VAR_11
