BUG_ON,FUNC_0
dev_hold,FUNC_1
linkwatch_fire_event,FUNC_2
netdev_upper_dev_link,FUNC_3
register_netdevice,FUNC_4
rtnl_dereference,FUNC_5
unregister_netdevice,FUNC_6
vlan_dev_priv,FUNC_7
vlan_group_prealloc_vid,FUNC_8
vlan_group_set_device,FUNC_9
vlan_gvrp_init_applicant,FUNC_10
vlan_gvrp_uninit_applicant,FUNC_11
vlan_mvrp_init_applicant,FUNC_12
vlan_mvrp_uninit_applicant,FUNC_13
vlan_stacked_transfer_operstate,FUNC_14
vlan_vid_add,FUNC_15
vlan_vid_del,FUNC_16
register_vlan_dev,FUNC_17
dev,VAR_0
extack,VAR_1
vlan,VAR_2
real_dev,VAR_3
vlan_id,VAR_4
vlan_info,VAR_5
grp,VAR_6
err,VAR_7
