ACPI_DB_EXEC,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_ERROR,FUNC_1
ACPI_FAILURE,FUNC_2
ACPI_FORMAT_UINT64,FUNC_3
ACPI_FUNCTION_TRACE_PTR,FUNC_4
ACPI_PTR_TO_PHYSADDR,FUNC_5
ACPI_WALK_OPERANDS,VAR_1
AE_INFO,VAR_2
AE_NOT_EXIST,VAR_3
AE_NOT_FOUND,VAR_4
AOPOBJ_DATA_VALID,VAR_5
acpi_ds_create_operands,FUNC_6
acpi_ex_resolve_operands,FUNC_7
acpi_get_table_by_index,FUNC_8
acpi_ns_get_attached_object,FUNC_9
acpi_tb_find_table,FUNC_10
acpi_ut_remove_reference,FUNC_11
ds_eval_table_region_operands,VAR_6
return_ACPI_STATUS,FUNC_12
acpi_ds_eval_table_region_operands,FUNC_13
walk_state,VAR_7
op,VAR_8
status,VAR_9
obj_desc,VAR_10
operand,VAR_11
node,VAR_12
next_op,VAR_13
table,VAR_14
table_index,VAR_15
