ACPI_DB_EXEC,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FORMAT_UINT64,FUNC_2
ACPI_FUNCTION_TRACE_PTR,FUNC_3
ACPI_NUM_PREDEFINED_REGIONS,VAR_1
ACPI_WALK_OPERANDS,VAR_2
ACPI_WARNING,FUNC_4
AE_INFO,VAR_3
AE_NOT_EXIST,VAR_4
AOPOBJ_DATA_VALID,VAR_5
acpi_ds_create_operands,FUNC_5
acpi_ex_resolve_operands,FUNC_6
acpi_ns_get_attached_object,FUNC_7
acpi_ut_add_address_range,FUNC_8
acpi_ut_remove_reference,FUNC_9
ds_eval_region_operands,VAR_6
return_ACPI_STATUS,FUNC_10
acpi_ds_eval_region_operands,FUNC_11
walk_state,VAR_7
op,VAR_8
status,VAR_9
obj_desc,VAR_10
operand_desc,VAR_11
node,VAR_12
next_op,VAR_13
space_id,VAR_14
