ACPI_ALLOCATE_ZEROED,FUNC_0
ACPI_DEBUG_LENGTH_FORMAT,VAR_0
ACPI_FAILURE,FUNC_1
ACPI_FREE,FUNC_2
ACPI_MASK_BITS_ABOVE,FUNC_3
ACPI_ROUND_BITS_UP_TO_BYTES,FUNC_4
ACPI_TYPE_BUFFER,VAR_1
AE_NO_MEMORY,VAR_2
AE_OK,VAR_3
BUFFER_FILL_VALUE,VAR_4
acpi_db_read_from_object,FUNC_5
acpi_db_write_to_object,FUNC_6
acpi_os_free,FUNC_7
acpi_os_printf,FUNC_8
memcmp,FUNC_9
memset,FUNC_10
acpi_db_test_buffer_type,FUNC_11
node,VAR_5
bit_length,VAR_6
temp1,VAR_7
temp2,VAR_8
temp3,VAR_9
buffer,VAR_10
write_value,VAR_11
status,VAR_12
byte_length,VAR_13
i,VAR_14
extra_bits,VAR_15
