ACPI_ERROR,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE,FUNC_2
ACPI_SUCCESS,FUNC_3
AE_AML_BAD_OPCODE,VAR_0
AE_INFO,VAR_1
AE_OK,VAR_2
AML_NAME_OP,VAR_3
acpi_ds_build_internal_buffer_obj,FUNC_4
acpi_ds_build_internal_package_obj,FUNC_5
acpi_ds_create_operand,FUNC_6
acpi_ds_obj_stack_pop,FUNC_7
acpi_ex_resolve_operands,FUNC_8
acpi_ut_remove_reference,FUNC_9
ds_eval_data_object_operands,VAR_4
return_ACPI_STATUS,FUNC_10
acpi_ds_eval_data_object_operands,FUNC_11
walk_state,VAR_5
op,VAR_6
obj_desc,VAR_7
status,VAR_8
arg_desc,VAR_9
length,VAR_10
