ACPI_DUMP_OPERANDS,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE_PTR,FUNC_2
ACPI_WALK_OPERANDS,VAR_0
AE_NOT_EXIST,VAR_1
AML_INT_NAMEDFIELD_OP,VAR_2
acpi_ds_create_operand,FUNC_3
acpi_ex_resolve_to_value,FUNC_4
acpi_ns_get_attached_object,FUNC_5
acpi_ps_get_arg,FUNC_6
acpi_ps_get_opcode_name,FUNC_7
acpi_ut_remove_reference,FUNC_8
ds_eval_bank_field_operands,VAR_3
return_ACPI_STATUS,FUNC_9
acpi_ds_eval_bank_field_operands,FUNC_10
walk_state,VAR_4
op,VAR_5
status,VAR_6
obj_desc,VAR_7
operand_desc,VAR_8
node,VAR_9
next_op,VAR_10
arg,VAR_11
