DPRINTF,FUNC_0
ENOMEM,VAR_0
MTX_DEF,VAR_1
MTX_RECURSE,VAR_2
NG_BT_MBUFQ_INIT,FUNC_1
NG_NODE_SET_PRIVATE,FUNC_2
NG_NODE_UNREF,FUNC_3
UDBP_Q_MAXLEN,VAR_3
UDBP_T_MAX,VAR_4
device_get_ivars,FUNC_4
device_get_nameunit,FUNC_5
device_get_softc,FUNC_6
device_set_usb_desc,FUNC_7
mtx_init,FUNC_8
ng_make_node_common,FUNC_9
ng_name_node,FUNC_10
ng_udbp_typestruct,VAR_5
printf,FUNC_11
snprintf,FUNC_12
udbp_config,VAR_6
udbp_detach,FUNC_13
usbd_errstr,FUNC_14
usbd_transfer_setup,FUNC_15
udbp_attach,FUNC_16
dev,VAR_7
uaa,VAR_8
sc,VAR_9
error,VAR_10
