DPRINTF,FUNC_0
MCLGET,FUNC_1
MGETHDR,FUNC_2
MT_DATA,VAR_0
M_NOWAIT,VAR_1
UDBP_FLAG_READ_STALL,VAR_2
UDBP_T_RD_CS,VAR_3
USB_ERR_CANCELLED,VAR_4
USB_GET_STATE,FUNC_3
m_freem,FUNC_4
ng_send_fn,FUNC_5
udbp_bulk_read_complete,VAR_5
usbd_copy_out,FUNC_6
usbd_transfer_start,FUNC_7
usbd_transfer_submit,FUNC_8
usbd_xfer_get_frame,FUNC_9
usbd_xfer_max_len,FUNC_10
usbd_xfer_set_frame_len,FUNC_11
usbd_xfer_softc,FUNC_12
usbd_xfer_status,FUNC_13
udbp_bulk_read_callback,FUNC_14
xfer,VAR_6
error,VAR_7
sc,VAR_8
pc,VAR_9
m,VAR_10
actlen,VAR_11
