CTLFLAG_RD,VAR_0
CTLFLAG_RWTUN,VAR_1
DPRINTF,FUNC_0
ENOMEM,VAR_2
MTX_DEF,VAR_3
MTX_RECURSE,VAR_4
M_TEMP,VAR_5
OID_AUTO,VAR_6
SYSCTL_ADD_INT,FUNC_1
SYSCTL_ADD_NODE,FUNC_2
SYSCTL_CHILDREN,FUNC_3
UGOLD_INNER,VAR_7
UGOLD_INTR_DT,VAR_8
UGOLD_N_TRANSFER,VAR_9
UGOLD_OUTER,VAR_10
callout_init_mtx,FUNC_4
device_get_ivars,FUNC_5
device_get_softc,FUNC_6
device_get_sysctl_ctx,FUNC_7
device_get_sysctl_tree,FUNC_8
device_set_usb_desc,FUNC_9
free,FUNC_10
hid_input,VAR_11
hid_report_size,FUNC_11
mtx_init,FUNC_12
mtx_lock,FUNC_13
mtx_unlock,FUNC_14
ugold_config,VAR_12
ugold_detach,FUNC_15
ugold_readout_msg,VAR_13
ugold_timeout,FUNC_16
usbd_errstr,FUNC_17
usbd_get_iface,FUNC_18
usbd_req_get_hid_desc,FUNC_19
usbd_set_parent_iface,FUNC_20
usbd_transfer_setup,FUNC_21
usbd_transfer_start,FUNC_22
ugold_attach,FUNC_23
dev,VAR_14
sc,VAR_15
uaa,VAR_16
sensor_tree,VAR_17
d_len,VAR_18
d_ptr,VAR_19
error,VAR_20
i,VAR_21
